Ques_ID,Question,Ques_Type,Difficulty,Correct_Answer,Marks,Crs_ID
1,Error possimus doloribus. (A/B)?,A/B,Intermediate,B,2,81
2,Doloribus corrupti vel consectetur. (A/B)?,A/B,Intermediate,A,2,82
3,Explicabo similique fugiat ea accusamus nesciunt debitis?,Multiple Choice,Hard,B,3,27
4,Sequi soluta pariatur odit vel in esse doloremque. (A/B)?,A/B,Easy,B,1,24
5,Ab dolorem alias quisquam accusantium consequuntur. (A/B)?,A/B,Hard,A,3,84
6,Voluptatibus eaque laboriosam. (A/B)?,A/B,Easy,A,1,79
7,Iure ipsam dicta at. (A/B)?,A/B,Easy,B,1,43
8,Expedita deserunt sequi modi aliquid?,Multiple Choice,Easy,B,1,80
9,Amet quidem in iure?,Multiple Choice,Hard,A,3,72
10,Nesciunt eum fugiat natus voluptas. (A/B)?,A/B,Intermediate,B,2,83
11,Reprehenderit eius quae. (A/B)?,A/B,Intermediate,A,2,58
12,Molestiae odio tempora sed?,Multiple Choice,Intermediate,A,2,87
13,Ducimus mollitia dignissimos?,Multiple Choice,Intermediate,C,2,1
14,Libero rerum a illo. (A/B)?,A/B,Easy,A,1,29
15,Repellendus cum vel illo sint nostrum cum. (A/B)?,A/B,Intermediate,B,2,62
16,Cum distinctio nam porro quis ad?,Multiple Choice,Intermediate,B,2,84
17,Incidunt error nostrum unde. (A/B)?,A/B,Hard,B,3,14
18,Dignissimos magnam omnis unde doloribus. (A/B)?,A/B,Intermediate,A,2,50
19,Voluptatem odit quasi error ipsam vitae?,Multiple Choice,Easy,D,1,51
20,Dignissimos quae suscipit velit placeat nemo magni. (A/B)?,A/B,Hard,A,3,51
21,Quidem rem officiis. (A/B)?,A/B,Hard,B,3,59
22,Laborum beatae dolorem nobis fugiat. (A/B)?,A/B,Hard,A,3,99
23,Veritatis facere quo nulla repellat nihil. (A/B)?,A/B,Hard,B,3,75
24,Repellat iste ullam temporibus. (A/B)?,A/B,Hard,B,3,38
25,Necessitatibus adipisci velit magni culpa ad?,Multiple Choice,Easy,A,1,4
26,Deleniti velit quod possimus?,Multiple Choice,Hard,C,3,38
27,Vel eaque provident ducimus. (A/B)?,A/B,Hard,B,3,96
28,Reprehenderit sapiente commodi sunt velit. (A/B)?,A/B,Easy,B,1,79
29,Saepe enim nesciunt nam quod. (A/B)?,A/B,Easy,B,1,37
30,Vero quia incidunt vel optio ex quas?,Multiple Choice,Intermediate,D,2,82
31,Officiis hic veritatis optio?,Multiple Choice,Hard,C,3,49
32,Possimus minus reiciendis velit ullam esse quos?,Multiple Choice,Hard,B,3,83
33,Similique officiis mollitia tempora placeat aliquid?,Multiple Choice,Easy,C,1,33
34,Quasi at excepturi ad sint rem omnis exercitationem. (A/B)?,A/B,Hard,B,3,45
35,Dicta incidunt odit enim aliquid facere voluptas non. (A/B)?,A/B,Hard,B,3,61
36,Dolor nam ipsum iure id labore nesciunt voluptatibus. (A/B)?,A/B,Intermediate,A,2,56
37,Quisquam error architecto facere dicta magni cum. (A/B)?,A/B,Hard,B,3,74
38,Omnis facere impedit occaecati soluta nesciunt. (A/B)?,A/B,Easy,A,1,42
39,Illo consequuntur voluptas nulla ad minima eum?,Multiple Choice,Intermediate,A,2,80
40,Quam veritatis aut cupiditate fugiat labore nulla tempore. (A/B)?,A/B,Hard,B,3,87
41,Itaque voluptate libero pariatur labore. (A/B)?,A/B,Easy,B,1,94
42,Doloremque adipisci quos laborum enim laborum necessitatibus?,Multiple Choice,Intermediate,B,2,80
43,Illum rerum reiciendis. (A/B)?,A/B,Hard,B,3,40
44,Cum pariatur minima. (A/B)?,A/B,Intermediate,A,2,27
45,Quod saepe error blanditiis minus laudantium perspiciatis?,Multiple Choice,Hard,B,3,71
46,Quidem accusamus eaque ex placeat. (A/B)?,A/B,Hard,B,3,68
47,Atque numquam repellendus voluptatem corporis beatae minus. (A/B)?,A/B,Hard,A,3,91
48,Nesciunt animi commodi ex provident maxime veritatis?,Multiple Choice,Intermediate,C,2,85
49,Repellendus nemo distinctio voluptatem ut. (A/B)?,A/B,Intermediate,A,2,89
50,Perspiciatis tempore tempore?,Multiple Choice,Easy,C,1,86
51,Expedita temporibus nihil sequi minima velit aspernatur. (A/B)?,A/B,Easy,A,1,40
52,Vel quidem asperiores pariatur. (A/B)?,A/B,Intermediate,B,2,70
53,Quibusdam aliquam in iste omnis sunt. (A/B)?,A/B,Intermediate,A,2,16
54,Eveniet ipsum earum sunt natus. (A/B)?,A/B,Easy,A,1,49
55,Autem voluptate aperiam. (A/B)?,A/B,Easy,A,1,50
56,Perferendis fugiat sit fugiat numquam doloremque?,Multiple Choice,Hard,A,3,17
57,Quae maiores sapiente qui cum?,Multiple Choice,Hard,C,3,29
58,Vero harum itaque facilis nulla porro tenetur?,Multiple Choice,Hard,B,3,25
59,Impedit debitis quasi. (A/B)?,A/B,Intermediate,A,2,97
60,Laudantium a omnis quo deleniti cum dolores molestias. (A/B)?,A/B,Intermediate,A,2,36
61,Nostrum doloremque repellat quaerat?,Multiple Choice,Easy,A,1,19
62,Non possimus beatae ipsam?,Multiple Choice,Easy,B,1,38
63,Possimus sit fugiat delectus rem. (A/B)?,A/B,Easy,A,1,18
64,Illo ut eligendi porro harum. (A/B)?,A/B,Hard,B,3,99
65,Error voluptas ullam unde nesciunt at. (A/B)?,A/B,Hard,A,3,64
66,Quo iure debitis accusantium ipsum?,Multiple Choice,Hard,D,3,16
67,Temporibus saepe officia sint dolore quisquam. (A/B)?,A/B,Hard,A,3,51
68,Eaque sunt debitis fugit id culpa. (A/B)?,A/B,Hard,B,3,69
69,Autem fugiat molestiae sit nisi. (A/B)?,A/B,Hard,B,3,91
70,Neque quae tempora autem aut minus. (A/B)?,A/B,Intermediate,A,2,43
71,Vitae sunt unde alias vel?,Multiple Choice,Intermediate,B,2,41
72,Aut laborum quam libero rerum maxime. (A/B)?,A/B,Hard,B,3,2
73,Laborum sit officia fugiat iusto rerum?,Multiple Choice,Intermediate,C,2,81
74,Natus pariatur neque culpa placeat iste. (A/B)?,A/B,Easy,A,1,98
75,Quo sequi voluptate magni eum unde enim corrupti. (A/B)?,A/B,Intermediate,B,2,59
76,Ex ipsa veritatis nesciunt nam?,Multiple Choice,Intermediate,A,2,17
77,Qui itaque unde iure adipisci ea commodi. (A/B)?,A/B,Easy,A,1,49
78,Quae vel nihil consequuntur. (A/B)?,A/B,Hard,A,3,50
79,Commodi hic ullam excepturi voluptatum numquam commodi sunt?,Multiple Choice,Easy,A,1,5
80,Qui incidunt vitae aliquid unde mollitia deserunt?,Multiple Choice,Hard,B,3,13
81,Reiciendis eveniet at numquam odio culpa maiores. (A/B)?,A/B,Easy,A,1,100
82,Rem consequuntur porro fugit. (A/B)?,A/B,Easy,A,1,95
83,Placeat pariatur voluptas inventore ex veniam. (A/B)?,A/B,Easy,A,1,32
84,Cumque quisquam voluptatum adipisci tempora tenetur quam eligendi?,Multiple Choice,Easy,A,1,37
85,Autem reprehenderit aliquam?,Multiple Choice,Intermediate,C,2,93
86,Doloremque temporibus voluptates quasi soluta quis. (A/B)?,A/B,Easy,B,1,76
87,Et rem quos harum aliquam ad vel. (A/B)?,A/B,Intermediate,B,2,65
88,Temporibus tempora deleniti quibusdam excepturi sapiente dolores. (A/B)?,A/B,Easy,A,1,14
89,Fuga quasi suscipit distinctio cupiditate mollitia magni?,Multiple Choice,Easy,C,1,78
90,Recusandae dolorum repellat. (A/B)?,A/B,Hard,B,3,98
91,Tenetur magnam asperiores. (A/B)?,A/B,Intermediate,A,2,19
92,Voluptatem possimus iure atque error sequi asperiores?,Multiple Choice,Intermediate,A,2,5
93,Illo recusandae placeat explicabo ratione nihil non. (A/B)?,A/B,Intermediate,B,2,10
94,Quis debitis animi quos?,Multiple Choice,Easy,D,1,30
