Event_ID,Event_Name,Event_Topic,Event_Date,Branch_ID
1,Innovate Expo 1,Tech Talk: IoT,5/1/2022,9
2,Tech Connect 2,Job Fair,6/13/2021,10
3,Innovate Talk 3,Job Fair,3/7/2024,5
4,Tech Summit 4,Job Fair,12/3/2020,9
5,NextGen Talk 5,Tech Talk: Cybersecurity,9/8/2024,10
6,Tech Summit 6,Job Fair,2/16/2022,2
7,Tech Expo 7,Tech Talk: IoT,3/10/2024,15
8,Future Expo 8,Tech Talk: AI,11/13/2024,9
9,Tech Expo 9,Job Fair,11/2/2020,11
10,NextGen Connect 10,Tech Talk: Cybersecurity,2/2/2021,15
11,Innovate Talk 11,Tech Talk: Data Science,10/7/2022,3
12,NextGen Expo 12,Tech Talk: AI,11/1/2022,14
13,Future Talk 13,Tech Talk: Web Dev,2/20/2023,11
14,Innovate Connect 14,Tech Talk: Web Dev,7/21/2024,10
15,Future Connect 15,Tech Talk: AI,8/12/2024,7
16,Innovate Connect 16,Tech Talk: Data Science,4/5/2020,12
17,Innovate Expo 17,Job Fair,3/13/2024,10
18,Tech Expo 18,Tech Talk: IoT,7/11/2023,12
19,Innovate Summit 19,Tech Talk: Cloud,4/23/2023,12
20,Innovate Talk 20,Tech Talk: AI,10/27/2024,10
21,Innovate Summit 21,Tech Talk: Web Dev,5/24/2022,1
22,Tech Expo 22,Tech Talk: IoT,10/4/2022,2
23,Innovate Connect 23,Tech Talk: Cloud,6/4/2023,2
24,Innovate Connect 24,Tech Talk: Web Dev,3/16/2021,9
25,Tech Connect 25,Tech Talk: Cloud,5/14/2022,9
26,Innovate Connect 26,Tech Talk: IoT,4/15/2023,2
27,NextGen Expo 27,Tech Talk: Web Dev,8/22/2020,7
28,Tech Summit 28,Tech Talk: AI,12/24/2020,6
29,Innovate Expo 29,Tech Talk: Web Dev,5/26/2024,2
30,NextGen Expo 30,Tech Talk: Cybersecurity,1/6/2021,4
31,Future Summit 31,Tech Talk: Cloud,7/11/2023,6
32,Future Connect 32,Tech Talk: IoT,1/26/2021,8
33,Future Expo 33,Tech Talk: Data Science,2/21/2022,3
34,Tech Connect 34,Tech Talk: Data Science,8/30/2023,15
35,Future Summit 35,Tech Talk: Cloud,5/14/2024,4
36,Innovate Summit 36,Job Fair,9/24/2022,8
37,Innovate Summit 37,Tech Talk: Cloud,3/5/2022,9
