topic_id,topic_name,Crs_ID
1,AI Fundamentals - Topic 1,1
2,AI Fundamentals - Topic 2,1
3,AI Fundamentals - Topic 3,1
4,Advanced Python - Topic 1,2
5,Advanced Python - Topic 2,2
6,Advanced Python - Topic 3,2
7,Advanced Python - Topic 4,2
8,Advanced Python - Topic 5,2
9,Blockchain Basics - Topic 1,3
10,Blockchain Basics - Topic 2,3
11,Blockchain Basics - Topic 3,3
12,Blockchain Basics - Topic 4,3
13,Blockchain Basics - Topic 5,3
14,Cloud Computing - Topic 1,4
15,Cloud Computing - Topic 2,4
16,Cloud Computing - Topic 3,4
17,Cloud Computing - Topic 4,4
18,Cloud Computing - Topic 5,4
19,Cybersecurity Essentials - Topic 1,5
20,Cybersecurity Essentials - Topic 2,5
21,Cybersecurity Essentials - Topic 3,5
22,Cybersecurity Essentials - Topic 4,5
23,Cybersecurity Essentials - Topic 5,5
24,Cybersecurity Essentials - Topic 6,5
25,Data Analytics - Topic 1,6
26,Data Analytics - Topic 2,6
27,Data Analytics - Topic 3,6
28,Data Analytics - Topic 4,6
29,Data Analytics - Topic 5,6
30,Data Analytics - Topic 6,6
31,DevOps Practices - Topic 1,7
32,DevOps Practices - Topic 2,7
33,DevOps Practices - Topic 3,7
34,Edge Computing - Topic 1,8
35,Edge Computing - Topic 2,8
36,Edge Computing - Topic 3,8
37,Edge Computing - Topic 4,8
38,Edge Computing - Topic 5,8
39,Ethical Hacking - Topic 1,9
40,Ethical Hacking - Topic 2,9
41,Ethical Hacking - Topic 3,9
42,Ethical Hacking - Topic 4,9
43,Ethical Hacking - Topic 5,9
44,Frontend Development - Topic 1,10
45,Frontend Development - Topic 2,10
46,Frontend Development - Topic 3,10
47,Frontend Development - Topic 4,10
48,Frontend Development - Topic 5,10
49,Frontend Development - Topic 6,10
50,Game Development - Topic 1,11
51,Game Development - Topic 2,11
52,Game Development - Topic 3,11
53,IoT with Arduino - Topic 1,12
54,IoT with Arduino - Topic 2,12
55,IoT with Arduino - Topic 3,12
56,IoT with Arduino - Topic 4,12
57,IoT with Arduino - Topic 5,12
58,JavaScript Mastery - Topic 1,13
59,JavaScript Mastery - Topic 2,13
60,JavaScript Mastery - Topic 3,13
61,JavaScript Mastery - Topic 4,13
62,JavaScript Mastery - Topic 5,13
63,JavaScript Mastery - Topic 6,13
64,Kubernetes Operations - Topic 1,14
65,Kubernetes Operations - Topic 2,14
66,Kubernetes Operations - Topic 3,14
67,Kubernetes Operations - Topic 4,14
68,Kubernetes Operations - Topic 5,14
69,Linux for Developers - Topic 1,15
70,Linux for Developers - Topic 2,15
71,Linux for Developers - Topic 3,15
72,Linux for Developers - Topic 4,15
73,Machine Learning - Topic 1,16
74,Machine Learning - Topic 2,16
75,Machine Learning - Topic 3,16
76,Machine Learning - Topic 4,16
77,Mobile App Development - Topic 1,17
78,Mobile App Development - Topic 2,17
79,Mobile App Development - Topic 3,17
80,Mobile App Development - Topic 4,17
81,Mobile App Development - Topic 5,17
82,Mobile App Development - Topic 6,17
83,Natural Language Processing - Topic 1,18
84,Natural Language Processing - Topic 2,18
85,Natural Language Processing - Topic 3,18
86,Natural Language Processing - Topic 4,18
87,Neural Networks - Topic 1,19
88,Neural Networks - Topic 2,19
89,Neural Networks - Topic 3,19
90,Neural Networks - Topic 4,19
91,Node.js Development - Topic 1,20
92,Node.js Development - Topic 2,20
93,Node.js Development - Topic 3,20
94,Quantum Computing - Topic 1,21
95,Quantum Computing - Topic 2,21
96,Quantum Computing - Topic 3,21
97,Quantum Computing - Topic 4,21
98,Quantum Computing - Topic 5,21
99,Quantum Computing - Topic 6,21
100,React Native - Topic 1,22
101,React Native - Topic 2,22
102,React Native - Topic 3,22
103,React Native - Topic 4,22
104,React Native - Topic 5,22
105,Robotics with Raspberry Pi - Topic 1,23
106,Robotics with Raspberry Pi - Topic 2,23
107,Robotics with Raspberry Pi - Topic 3,23
108,Robotics with Raspberry Pi - Topic 4,23
109,Robotics with Raspberry Pi - Topic 5,23
110,Robotics with Raspberry Pi - Topic 6,23
111,Software Testing - Topic 1,24
112,Software Testing - Topic 2,24
113,Software Testing - Topic 3,24
114,Software Testing - Topic 4,24
115,TensorFlow Projects - Topic 1,25
116,TensorFlow Projects - Topic 2,25
117,TensorFlow Projects - Topic 3,25
118,UI/UX Design - Topic 1,26
119,UI/UX Design - Topic 2,26
120,UI/UX Design - Topic 3,26
121,UI/UX Design - Topic 4,26
122,UI/UX Design - Topic 5,26
123,UI/UX Design - Topic 6,26
124,Virtual Reality - Topic 1,27
125,Virtual Reality - Topic 2,27
126,Virtual Reality - Topic 3,27
127,Vue.js Essentials - Topic 1,28
128,Vue.js Essentials - Topic 2,28
129,Vue.js Essentials - Topic 3,28
130,Vue.js Essentials - Topic 4,28
131,Web3 Development - Topic 1,29
132,Web3 Development - Topic 2,29
133,Web3 Development - Topic 3,29
134,Web3 Development - Topic 4,29
135,Web3 Development - Topic 5,29
136,Xamarin App Dev - Topic 1,30
