Company_ID,Company_Name,Company_City,Company_Field,Company_Size,Company_Nationality
1,Cole Group,East Tanner,Banking,999,National
2,"Russell, Martinez and Dixon Intl.",Robertton,Retail,3361,National
3,"Davis, Evans and Grant",East Williammouth,Retail,4265,Multinational
4,Buckley Group,Ericmouth,Healthcare,59,Multinational
5,"Mcbride, Weeks and Snyder",West David,Technology,4494,Multinational
6,Lester-Johnson Intl.,Ericmouth,Retail,3834,Multinational
7,Blevins LLC Intl.,Hallport,Healthcare,3435,National
8,Hall Inc,Port Ericmouth,Banking,494,National
9,Rodriguez Group,East Tanner,Technology,1586,Multinational
10,"Moore, Kelly and Schmidt Intl.",Hallport,Technology,4297,National
11,"Graham, Miller and Morgan",Allisonborough,Construction,3013,National
12,Wolfe-Hernandez Intl.,Hallport,Automotive,4133,Multinational
13,Davis-Mcdonald,Hallport,Technology,3671,Multinational
14,Smith-Brown Intl.,Port Ericmouth,Telecom,472,Multinational
15,"Combs, Nichols and Wallace Intl.",Robertton,Healthcare,1717,National
16,Thomas-West Intl.,Port Mark,Technology,2237,National
17,Rivera-Perry Intl.,Port Mark,Technology,4549,National
18,Gonzalez-Howe,Watsonview,Telecom,1123,Multinational
19,Hansen-Mcdonald Intl.,Hallport,Technology,2409,Multinational
20,Cantrell Inc Intl.,Port Mark,Automotive,3639,National
21,Palmer-Elliott Intl.,Ryanton,Telecom,4020,National
22,Rodriguez-Lopez,Watsonview,Construction,1044,Multinational
23,Dougherty LLC Intl.,Ryanton,Education,286,National
24,Vasquez Group Intl.,Shirleyville,Technology,2010,Multinational
25,"Mcdaniel, Rasmussen and Cardenas",Ryanton,Technology,1347,National
26,"Stewart, Barton and Boyd",West Valerietown,Healthcare,2595,National
27,Roberson Inc Intl.,Nathanton,Automotive,4562,Multinational
28,Clarke-Crawford Intl.,Port Jeffery,Healthcare,162,National
29,Williams-Maldonado,Port Ericmouth,Education,4574,Multinational
30,Brown and Sons,West Valerietown,Technology,3392,Multinational
31,Barry-Cooper Intl.,Port Ericmouth,Automotive,813,National
32,"Hill, Burgess and Hamilton",Shirleyville,Telecom,1890,National
33,"Hopkins, Collins and Watson Intl.",Hallport,Technology,979,Multinational
34,Mccall Ltd,Shirleyville,Construction,3830,National
35,"Hale, Hubbard and Hernandez Intl.",Ryanton,Technology,1012,Multinational
36,Krause LLC Intl.,East Aaronburgh,Retail,1311,Multinational
37,"Garcia, James and Morris Intl.",Port Ericmouth,Automotive,4132,National
38,Bowers-Torres,Port Ericmouth,Retail,2440,National
39,Webb LLC,Port Mark,Telecom,4218,National
40,"George, Morrow and Guzman",Allisonborough,Technology,2289,National
41,"Cochran, Bennett and Sutton Intl.",Derekview,Telecom,3453,National
42,Monroe LLC Intl.,Ericmouth,Banking,4002,National
43,"Smith, Simon and Wright Intl.",Allisonborough,Technology,3918,National
44,Wagner-Bartlett,West Valerietown,Retail,2046,Multinational
45,Smith and Sons Intl.,Derekview,Automotive,3791,Multinational
46,Rivera-Cummings,Nathanton,Retail,4565,Multinational
47,"Whitaker, Wilkerson and Munoz Intl.",East Williammouth,Telecom,1234,Multinational
48,Moore-Perez Intl.,West David,Education,3192,Multinational
49,Mcguire PLC Intl.,East Mary,Technology,1611,Multinational
50,Hernandez-Bell,Allisonborough,Construction,4960,National
51,Mayer and Sons,Ryanton,Healthcare,4213,Multinational
52,Anderson-James Intl.,Osbornshire,Automotive,1168,National
53,"Pierce, Hansen and Garcia",East Mary,Construction,621,Multinational
54,Duncan Ltd Intl.,Shirleyville,Construction,2313,Multinational
55,"Arnold, Rogers and Greene",Port Ericmouth,Technology,3449,National
56,Chambers and Sons,Port Jeffery,Education,2834,National
57,"Green, Hull and Malone Intl.",Ryanton,Technology,4209,Multinational
58,Reynolds-Stephens,East Tanner,Education,2238,Multinational
59,Banks Group Intl.,Ericmouth,Banking,71,National
60,Hays Group Intl.,Port Mark,Automotive,2367,National
61,"Lee, King and Melton Intl.",Derekview,Telecom,2495,National
62,Jordan PLC Intl.,East Williammouth,Telecom,4858,Multinational
63,Smith Group,North Jay,Construction,4800,Multinational
64,"Rodriguez, Baxter and Smith Intl.",Ryanton,Healthcare,4061,National
65,Jones-Thomas Intl.,West Valerietown,Banking,1267,National
66,Jackson-West Intl.,North Jay,Telecom,3708,Multinational
67,Frazier-Howell Intl.,West David,Telecom,4462,Multinational
68,Kelly-Thomas,Watsonview,Healthcare,4017,National
69,Nguyen-Barnett,East Mary,Healthcare,2877,Multinational
70,Coleman LLC Intl.,East Tanner,Telecom,2773,Multinational
71,"Williams, Jones and Tucker",West David,Retail,4571,National
72,"Gonzalez, Smith and Bender",Shirleyville,Healthcare,4501,National
73,Bowman-Roy Intl.,Port Mark,Retail,3140,National
74,Fisher Group Intl.,Osbornshire,Automotive,3780,Multinational
75,Hunt-Jones Intl.,East Tanner,Banking,2686,Multinational
76,"Soto, Peters and Schultz",West David,Healthcare,1595,Multinational
77,Roberts LLC,Port Jeffery,Automotive,2006,Multinational
78,Mcintyre and Sons,East Williammouth,Education,4734,National
79,Oliver-Williams Intl.,Derekview,Construction,3187,National
80,Kelley-Black Intl.,Port Jeffery,Retail,1963,National
81,Greer Inc Intl.,Port Jeffery,Banking,3415,Multinational
82,Davis Ltd Intl.,East Tanner,Retail,407,National
83,Lawson LLC Intl.,East Williammouth,Education,2656,National
84,Mayer-Matthews Intl.,Derekview,Banking,3924,Multinational
85,"Patterson, Fields and Cruz",West David,Telecom,3173,National
86,Marshall Ltd Intl.,Shirleyville,Education,3212,National
87,Gardner and Sons,Ericmouth,Technology,1296,National
88,Todd Group Intl.,Allisonborough,Technology,4107,Multinational
89,"Graham, Moore and Hamilton Intl.",Ericmouth,Healthcare,353,National
90,"Marshall, Johnson and Shepherd",Derekview,Banking,1084,Multinational
91,Zimmerman-Smith Intl.,Port Mark,Healthcare,4164,Multinational
92,Williams-Hale Intl.,Robertton,Banking,4884,Multinational
93,Williams Ltd Intl.,Derekview,Education,2769,National
94,Perkins Ltd,Hallport,Banking,872,National
