Exam_ID,Exam_Name,Exam_Date,Max_Grade,Start_Time,End_Time,Crs_Id
4,CRS_83 September,2024-09-21,50,12:45,13:45,83
5,CRS_10 May,2021-05-01,50,09:15,10:15,10
6,CRS_45 July,2021-07-10,50,15:15,18:15,45
7,CRS_79 February,2024-02-14,50,13:45,15:45,79
8,CRS_37 July,2020-07-14,50,10:00,13:00,37
9,CRS_11 February,2024-02-11,50,17:00,19:00,11
10,CRS_39 October,2024-10-06,50,12:00,13:00,39
11,CRS_28 June,2024-06-11,50,12:00,15:00,28
12,CRS_59 August,2022-08-08,50,16:45,17:45,59
13,CRS_23 August,2024-08-06,50,17:00,19:00,23
14,CRS_15 March,2022-03-12,50,10:15,13:15,15
15,CRS_24 December,2021-12-15,50,11:00,13:00,24
16,CRS_26 January,2022-01-26,50,17:45,20:45,26
17,CRS_66 November,2021-11-02,50,17:00,18:00,66
18,CRS_48 May,2022-05-19,50,09:45,11:45,48
19,CRS_57 August,2023-08-10,50,17:45,20:45,57
20,CRS_44 July,2022-07-17,50,10:30,13:30,44
21,CRS_89 September,2023-09-12,50,16:00,19:00,89
22,CRS_27 November,2024-11-16,50,13:15,14:15,27
23,CRS_61 January,2021-01-25,50,13:15,14:15,61
24,CRS_7 May,2021-05-15,50,16:45,18:45,7
25,CRS_29 November,2022-11-22,50,16:00,17:00,29
26,CRS_66 October,2022-10-20,50,11:00,12:00,66
27,CRS_45 April,2024-04-06,50,14:15,16:15,45
28,CRS_11 September,2023-09-05,50,11:30,14:30,11
29,CRS_83 January,2023-01-20,50,16:00,17:00,83
30,CRS_32 April,2024-04-26,50,16:45,17:45,32
31,CRS_24 December,2020-12-22,50,15:30,17:30,24
32,CRS_23 February,2024-02-24,50,12:30,14:30,23
33,CRS_2 February,2024-02-03,50,14:30,17:30,2
34,CRS_51 October,2022-10-24,50,14:15,17:15,51
35,CRS_8 December,2022-12-03,50,16:00,18:00,8
36,CRS_42 February,2021-02-10,50,11:30,13:30,42
37,CRS_33 December,2021-12-25,50,16:30,17:30,33
38,CRS_56 May,2022-05-04,50,16:45,17:45,56
39,CRS_29 February,2024-02-04,50,15:30,18:30,29
40,CRS_32 October,2021-10-08,50,17:30,20:30,32
41,CRS_3 December,2024-12-13,50,15:15,16:15,3
42,CRS_62 December,2023-12-08,50,17:00,19:00,62
43,CRS_53 August,2024-08-13,50,09:45,10:45,53
44,CRS_66 October,2024-10-11,50,11:00,12:00,66
45,CRS_65 May,2023-05-10,50,17:00,18:00,65
46,CRS_55 November,2021-11-27,50,09:15,10:15,55
47,CRS_1 October,2020-10-22,50,17:15,20:15,1
48,CRS_71 July,2020-07-19,50,12:45,13:45,71
49,CRS_60 October,2020-10-08,50,14:45,16:45,60
50,CRS_52 November,2020-11-23,50,17:15,18:15,52
51,CRS_93 April,2024-04-25,50,09:45,12:45,93
52,CRS_68 May,2024-05-24,50,16:15,17:15,68
53,CRS_71 March,2023-03-11,50,12:15,14:15,71
54,CRS_89 August,2023-08-10,50,13:00,16:00,89
55,CRS_64 March,2024-03-11,50,15:30,17:30,64
56,CRS_94 December,2021-12-06,50,16:45,17:45,94
57,CRS_81 February,2022-02-04,50,15:15,17:15,81
58,CRS_36 June,2022-06-26,50,14:15,16:15,36
59,CRS_91 October,2023-10-27,50,14:15,17:15,91
60,CRS_79 August,2021-08-22,50,16:00,18:00,79
61,CRS_76 June,2022-06-01,50,13:15,15:15,76
62,CRS_36 October,2024-10-15,50,17:45,18:45,36
63,CRS_78 December,2024-12-17,50,16:45,19:45,78
64,CRS_76 January,2023-01-24,50,12:00,15:00,76
65,CRS_48 April,2024-04-26,50,15:45,17:45,48
66,CRS_86 October,2023-10-06,50,15:30,17:30,86
67,CRS_2 September,2024-09-11,50,17:45,20:45,2
68,CRS_78 September,2022-09-09,50,09:30,12:30,78
69,CRS_50 December,2024-12-28,50,17:30,18:30,50
70,CRS_35 September,2024-09-12,50,12:45,14:45,35
71,CRS_21 August,2022-08-16,50,12:30,15:30,21
72,CRS_97 January,2024-01-03,50,14:00,16:00,97
73,CRS_18 May,2021-05-21,50,16:30,19:30,18
